# Mon Apr 08 22:37:56 2019
abstime,time_stamp,volt,curr,pf,mul
1554788276304,0.081,121.2,0.00578,0.417,0.292123512
1554788276351,0.128,121.2,0.00578,0.417,0.292123512
1554788276397,0.174,121.2,0.00578,0.417,0.292123512
1554788276443,0.22,121.2,0.00578,0.417,0.292123512
1554788276489,0.266,121.2,0.00572,0.419,0.290477616
1554788276534,0.311,121.2,0.00572,0.419,0.290477616
1554788276579,0.356,121.2,0.00572,0.419,0.290477616
1554788276625,0.402,121.2,0.00572,0.419,0.290477616
1554788276688,0.465,121.2,0.00572,0.418,0.289784352
1554788276733,0.51,121.2,0.00572,0.418,0.289784352
1554788276779,0.556,121.2,0.00572,0.418,0.289784352
1554788276824,0.601,121.2,0.00572,0.418,0.289784352
1554788276888,0.665,121.2,0.00573,0.423,0.293763348
1554788276933,0.711,121.2,0.00573,0.423,0.293763348
1554788276979,0.757,121.2,0.00573,0.423,0.293763348
1554788277026,0.803,121.2,0.00573,0.423,0.293763348
1554788277088,0.865,121.2,0.00574,0.423,0.294276024
1554788277134,0.911,121.2,0.00574,0.423,0.294276024
1554788277180,0.957,121.2,0.00574,0.423,0.294276024
1554788277226,1.003,121.2,0.00574,0.423,0.294276024
1554788277288,1.066,121.2,0.00576,0.424,0.295999488
1554788277334,1.112,121.2,0.00576,0.424,0.295999488
1554788277380,1.158,121.2,0.00576,0.424,0.295999488
1554788277427,1.204,121.2,0.00576,0.424,0.295999488
1554788277488,1.265,121.2,0.00574,0.421,0.292884648
1554788277534,1.311,121.2,0.00574,0.421,0.292884648
1554788277580,1.357,121.2,0.00574,0.421,0.292884648
1554788277626,1.403,121.2,0.00574,0.421,0.292884648
1554788277688,1.465,121.2,0.00578,0.423,0.296326728
1554788277734,1.511,121.2,0.00578,0.423,0.296326728
1554788277780,1.557,121.2,0.00578,0.423,0.296326728
1554788277826,1.603,121.2,0.00578,0.423,0.296326728
1554788277888,1.666,121.2,0.00577,0.423,0.295814052
1554788277934,1.712,121.2,0.00577,0.423,0.295814052
1554788277981,1.758,121.2,0.00577,0.423,0.295814052
1554788278027,1.804,121.2,0.00577,0.423,0.295814052
1554788278088,1.865,121.3,0.00582,0.42,0.29650572
1554788278134,1.911,121.3,0.00582,0.42,0.29650572
1554788278180,1.957,121.3,0.00582,0.42,0.29650572
1554788278226,2.003,121.3,0.00582,0.42,0.29650572
1554788278288,2.065,121.3,0.00578,0.422,0.295870108
1554788278334,2.111,121.3,0.00578,0.422,0.295870108
1554788278380,2.158,121.3,0.00578,0.422,0.295870108
1554788278426,2.204,121.3,0.00578,0.422,0.295870108
1554788278488,2.265,121.2,0.00583,0.418,0.295357128
1554788278534,2.311,121.2,0.00583,0.418,0.295357128
1554788278580,2.357,121.2,0.00583,0.418,0.295357128
1554788278626,2.403,121.2,0.00583,0.418,0.295357128
1554788278688,2.465,121.3,0.00584,0.419,0.296816248
1554788278734,2.511,121.3,0.00584,0.419,0.296816248
1554788278781,2.558,121.3,0.00584,0.419,0.296816248
1554788278826,2.603,121.3,0.00584,0.419,0.296816248
1554788278887,2.664,121.3,0.00584,0.419,0.296816248
1554788278933,2.71,121.3,0.00584,0.419,0.296816248
1554788278979,2.756,121.3,0.00584,0.419,0.296816248
1554788279025,2.802,121.3,0.00584,0.419,0.296816248
1554788279088,2.865,121.3,0.00581,0.418,0.294586754
1554788279134,2.911,121.3,0.00581,0.418,0.294586754
1554788279180,2.957,121.3,0.00581,0.418,0.294586754
1554788279226,3.003,121.3,0.00581,0.418,0.294586754
1554788279288,3.065,121.3,0.00573,0.42,0.29192058
1554788279334,3.111,121.3,0.00573,0.42,0.29192058
1554788279380,3.157,121.3,0.00573,0.42,0.29192058
1554788279426,3.203,121.3,0.00573,0.42,0.29192058
1554788279487,3.264,121.3,0.00574,0.422,0.293822564
1554788279533,3.311,121.3,0.00574,0.422,0.293822564
1554788279580,3.357,121.3,0.00574,0.422,0.293822564
1554788279626,3.403,121.3,0.00574,0.422,0.293822564
1554788279688,3.465,121.3,0.00578,0.419,0.293766766
1554788279734,3.511,121.3,0.00578,0.419,0.293766766
1554788279780,3.557,121.3,0.00578,0.419,0.293766766
1554788279826,3.603,121.3,0.00578,0.419,0.293766766
1554788279887,3.664,121.3,0.00576,0.418,0.292051584
1554788279933,3.71,121.3,0.00576,0.418,0.292051584
1554788279979,3.756,121.3,0.00576,0.418,0.292051584
1554788280025,3.802,121.3,0.00576,0.418,0.292051584
1554788280088,3.865,121.3,0.00577,0.418,0.292558618
1554788280134,3.911,121.3,0.00577,0.418,0.292558618
1554788280180,3.957,121.3,0.00577,0.418,0.292558618
1554788280226,4.003,121.3,0.00577,0.418,0.292558618
1554788280287,4.064,121.2,0.00573,0.418,0.290290968
1554788280333,4.11,121.2,0.00573,0.418,0.290290968
1554788280380,4.157,121.2,0.00573,0.418,0.290290968
1554788280426,4.203,121.2,0.00573,0.418,0.290290968
1554788280488,4.265,121.2,0.00574,0.42,0.29218896
1554788280534,4.311,121.2,0.00574,0.42,0.29218896
1554788280580,4.357,121.2,0.00574,0.42,0.29218896
1554788280626,4.403,121.2,0.00574,0.42,0.29218896
1554788280687,4.464,121.2,0.00576,0.419,0.292508928
1554788280733,4.51,121.2,0.00576,0.419,0.292508928
1554788280779,4.556,121.2,0.00576,0.419,0.292508928
1554788280826,4.603,121.2,0.00576,0.419,0.292508928
1554788280888,4.665,121.2,0.00576,0.42,0.29320704
